,zipcode,S1. HOUSEHOLDS BY TYPE.Total households,S1. HOUSEHOLDS BY TYPE.Family households,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Married-couple families,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Male householder, no wife present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Female householder, no husband present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Nonfamily households,S1. HOUSEHOLDS BY TYPE.Householder living alone,S1. HOUSEHOLDS BY TYPE.65 years and over living alone,S1. HOUSEHOLDS BY TYPE.Households with one or more people under 18 years,S1. HOUSEHOLDS BY TYPE.Households with one or more people 65 years and over,S1. HOUSEHOLDS BY TYPE.Average household size,S1. HOUSEHOLDS BY TYPE.Average family size,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Total population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Household population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in family households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in nonfamily households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living alone,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in group quarters,S3. RELATIONSHIP.Household population,S3. RELATIONSHIP.Householder,S3. RELATIONSHIP.Spouse,S3. RELATIONSHIP.Child,S3. RELATIONSHIP.Other relatives,S3. RELATIONSHIP.Nonrelatives,S3. RELATIONSHIP.Unmarried partner,S3. RELATIONSHIP.Unmarried-partner HHs per 1000,S4. MARITAL STATUS.Persons 15 years and over,S4. MARITAL STATUS.Never married,"S4. MARITAL STATUS.Now married, except separated",S4. MARITAL STATUS.Separated,S4. MARITAL STATUS.Widowed,"S4. MARITAL STATUS.Divorced, and not currently married",S5. FERTILITY.Women 15 to 50 years old,S5. FERTILITY.Unmarried women 15 to 50 years old,S5. FERTILITY.Women 15 to 50 years old who had a birth in the past 12 months,S5. FERTILITY.Unmarried women who gave birth,S5. FERTILITY.Women 15 to 19 years of age,S5. FERTILITY.Women 20 to 34 years of age,S5. FERTILITY.Women 35 to 50 years of age,"S5. FERTILITY.Per 1,000 unmarried women","S5. FERTILITY.Per 1,000 women 15 to 50 years old","S5. FERTILITY.Per 1,000 women 15 to 19 years old","S5. FERTILITY.Per 1,000 women 20 to 34 years old","S5. FERTILITY.Per 1,000 women 35 to 50 years old",S6. GRANDPARENTS AS CAREGIVERS.Grandparents living with own grandchildren under 18 years,S6. GRANDPARENTS AS CAREGIVERS.Grandparents responsible for grandchildren,S6. GRANDPARENTS AS CAREGIVERS.Less than 1 year,S6. GRANDPARENTS AS CAREGIVERS.1 or 2 years,S6. GRANDPARENTS AS CAREGIVERS.3 or 4 years,S6. GRANDPARENTS AS CAREGIVERS.5 or more years,S7. SCHOOL ENROLLMENT.Population 3 years and over,S7. SCHOOL ENROLLMENT.Population 3 years and over enrolled in school,"S7. SCHOOL ENROLLMENT.In nursery school, preschool",S7. SCHOOL ENROLLMENT.In kindergarten,"S7. SCHOOL ENROLLMENT.In elementary school, grades 1-8","S7. SCHOOL ENROLLMENT.In high school, grades 9-12",S7. SCHOOL ENROLLMENT.In college or graduate school,S8. EDUCATIONAL ATTAINMENT.Population 25 years and over,S8. EDUCATIONAL ATTAINMENT.Less than 9th grade,"S8. EDUCATIONAL ATTAINMENT.9th to 12th grade, no diploma",S8. EDUCATIONAL ATTAINMENT.High school graduate (includes equivalency),"S8. EDUCATIONAL ATTAINMENT.Some college, no degree",S8. EDUCATIONAL ATTAINMENT.Associates degree,S8. EDUCATIONAL ATTAINMENT.Bachelors degree,S8. EDUCATIONAL ATTAINMENT.Graduate or professional degree,S8. EDUCATIONAL ATTAINMENT.High school graduate or higher,S8. EDUCATIONAL ATTAINMENT.Bachelor degree or higher,S9. VETERAN STATUS.Civilian population 18 years and over,S9. VETERAN STATUS.Civilian veterans,S10a. DISABLED BY AGE.Civilian noninstitutionalized persons,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 18 and under,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 19 to 64 years,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 65 years and over,S10a. DISABLED BY AGE.With a disability,S11. RESIDENCE 1 YEAR AGO.Population 1 year and over,S11. RESIDENCE 1 YEAR AGO.Same house,S11. RESIDENCE 1 YEAR AGO.Different house in the U.S.,S11. RESIDENCE 1 YEAR AGO.Same county,S11. RESIDENCE 1 YEAR AGO.Different county (any),S11. RESIDENCE 1 YEAR AGO.Different county (same state),S11. RESIDENCE 1 YEAR AGO.Different state,S11. RESIDENCE 1 YEAR AGO.Lived abroad 1 year ago,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Total population,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.U.S. native,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in United States,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in state of current residence,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in different state than current residence,"S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in Puerto Rico, U.S. Island areas, or born abroad to American parents",S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Foreign born,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Naturalized U.S. citizen,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Not a U.S. citizen,S13. YEAR OF ENTRY.Population born outside the United States,"S13. YEAR OF ENTRY.Native, born outside U.S.",S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,S13. YEAR OF ENTRY.Foreign born,S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,"S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Foreign-born population, excluding population born at sea",S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Europe,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Asia,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Africa,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Oceania,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.South and Central America (includes Mexico),S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Northern America,S15. LANGUAGE SPOKEN AT HOME.Population 5 years and over,S15. LANGUAGE SPOKEN AT HOME.English only,S15. LANGUAGE SPOKEN AT HOME.Language other than English,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S15. LANGUAGE SPOKEN AT HOME.Speak Spanish,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S16. COMPUTER OWNERSHIP AND INTERNET USE.Total households,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with no computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with a computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a dial-up internet subscription alone,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a broadband internet subscription,S16. COMPUTER OWNERSHIP AND INTERNET USE.No internet subscription
0,10038,,45.7,11.9,32.7,9.4,3.5,0.5,9.5,2.0,54.3,72.8,23.4,15.6,28.9,,,,94.4,62.2,37.8,72.8,5.6,94.4,47.4,15.4,14.0,10.4,12.8,2.8,,,49.2,36.2,0.8,6.3,7.5,,71.3,3.6,27.2,10.0,43.6,46.4,,,,,,,10.1,,,100.0,,,18.7,8.3,0.7,26.8,13.2,51.0,,12.0,6.9,12.8,8.1,2.5,35.2,22.6,81.2,57.8,100.0,2.1,,10.0,13.8,2.9,69.2,4.8,17.0,37.2,,80.6,17.8,47.6,52.4,22.1,30.3,1.6,,66.3,94.8,64.0,36.0,5.2,33.7,57.5,42.5,37.2,9.2,183.8,81.5,33.7,37.2,62.8,33.7,20.4,66.9,0.7,1.0,9.7,1.4,,,,48.8,,37.2,,14.4,85.6,0.6,92.2,7.2
0,10039,,53.9,26.4,15.5,8.7,5.1,1.2,33.3,16.6,46.1,81.4,22.7,32.4,20.3,,,,98.8,76.0,24.0,81.4,1.2,98.8,40.9,6.4,34.8,11.3,6.5,2.2,,,60.1,19.7,6.7,6.1,7.4,,79.2,2.7,55.4,2.0,71.1,27.0,,,,,,,40.0,13.7,12.5,17.4,56.4,,28.6,10.1,5.4,40.0,22.5,22.0,,8.6,10.4,25.6,16.2,8.8,17.8,12.6,80.9,30.4,100.0,1.7,,12.7,26.3,2.2,64.3,11.9,9.4,46.9,,91.8,7.8,56.8,43.2,29.8,13.3,0.4,,74.4,96.1,79.9,20.1,3.9,25.6,52.5,47.5,28.5,10.3,128.3,47.4,25.6,44.2,55.8,25.6,4.0,8.6,22.0,,65.2,0.1,,,,37.6,,42.2,,14.8,85.2,,86.4,13.6
0,10040,,55.9,20.8,29.3,11.6,4.7,1.1,21.9,8.0,44.1,75.9,27.6,26.3,28.2,,,,96.5,76.5,23.5,75.9,3.5,96.5,37.6,10.8,29.1,13.3,9.2,2.0,,,44.2,33.1,4.1,6.1,12.5,,66.1,4.7,26.7,,58.8,41.2,,,,,,,22.4,27.7,28.3,8.7,35.4,,23.7,5.9,4.6,34.1,18.3,37.1,,15.5,11.2,18.2,15.2,5.3,19.9,14.8,73.3,34.7,100.0,1.6,,12.0,18.8,3.7,67.2,8.3,14.0,40.6,,86.6,11.4,69.7,30.3,15.2,15.1,2.0,,52.3,91.3,72.8,27.2,8.7,47.7,52.4,47.6,52.2,8.8,203.0,52.8,47.7,42.5,57.5,47.7,7.7,5.3,1.5,0.3,84.8,0.5,,,,50.0,,53.1,,14.7,85.3,0.2,93.4,6.4
0,10044,,50.8,16.5,39.4,15.2,3.6,0.1,7.8,1.3,49.2,77.9,25.6,19.5,24.9,,,,86.4,67.3,32.7,77.9,13.6,86.4,47.0,18.3,18.0,6.4,10.2,1.8,,,43.9,42.2,1.7,5.1,7.1,,65.6,7.0,,,55.6,44.4,,,,,,,25.3,,,,100.0,,19.7,10.0,5.3,18.8,15.3,50.6,,5.4,3.9,17.0,7.1,3.8,24.8,38.0,90.7,62.8,100.0,2.8,,9.2,14.3,,71.6,6.9,14.0,30.0,,77.9,14.9,62.3,37.7,16.8,20.9,7.2,,49.1,89.7,69.7,30.3,10.3,50.9,26.1,73.9,56.0,9.1,476.6,65.9,50.9,65.2,34.8,50.9,16.2,56.4,10.4,1.5,15.1,0.4,,,,32.2,,33.7,,5.7,94.3,,92.5,7.5
0,10065,,42.8,15.2,35.7,12.7,2.2,0.6,4.9,1.9,57.2,84.9,31.3,15.4,31.2,,,,98.9,62.5,37.5,84.9,1.1,98.9,53.4,19.0,17.2,2.5,8.0,2.5,,,38.3,45.4,1.6,6.3,8.4,,60.3,5.5,16.3,2.5,46.3,51.2,,,,,,,,,,,,,15.5,16.4,3.6,33.8,10.8,35.4,,0.6,0.8,6.3,8.2,1.9,38.6,43.6,98.6,82.2,99.7,2.6,,6.8,13.9,1.0,64.6,3.2,21.5,21.2,,81.8,16.0,50.7,49.3,16.0,33.3,2.1,,77.4,98.3,61.7,38.3,1.7,22.6,47.9,52.1,23.9,5.6,444.7,54.0,22.6,48.2,51.8,22.6,40.2,33.3,3.3,3.0,15.1,5.2,,,,20.7,,23.2,,5.9,94.1,0.1,95.0,4.9
0,10069,,47.3,29.5,36.0,22.9,2.2,1.8,9.1,4.8,52.7,84.8,15.8,29.5,12.0,,,,100.0,68.5,31.5,84.8,,100.0,50.2,17.9,22.7,3.6,5.7,1.6,,,43.2,46.8,1.4,1.2,7.4,,57.9,3.2,,,59.3,40.7,,,,,,,,,,,,,27.2,7.9,6.9,42.0,10.3,32.9,,0.8,0.6,4.8,3.5,2.6,37.4,50.2,98.6,87.6,100.0,2.7,,3.6,22.5,1.3,70.8,2.2,6.8,25.8,,75.4,21.2,80.7,19.3,,19.3,3.4,,69.8,100.0,55.7,44.3,,30.2,21.5,78.5,30.2,,,,30.2,68.9,31.1,30.2,14.8,69.1,6.3,,5.0,4.7,,,,32.3,,,,1.9,98.1,,96.0,4.0
0,10075,,46.5,18.3,40.7,14.5,2.9,2.7,2.9,1.0,53.5,92.3,35.8,18.3,36.3,,,,97.5,69.0,31.0,92.3,2.5,97.5,52.5,21.8,20.8,0.3,4.6,2.1,,,35.3,50.9,0.3,5.5,8.1,,55.2,3.6,23.2,,,100.0,,,,,,,,,,,,,16.5,10.5,4.9,49.6,16.1,18.9,,0.4,1.6,8.1,6.4,6.7,38.7,38.1,98.0,76.8,100.0,3.9,,8.0,16.9,0.1,57.4,1.8,25.7,26.9,,86.3,12.1,58.5,41.5,25.9,15.6,1.6,,73.6,98.5,64.6,35.4,1.5,26.4,58.3,41.7,27.5,3.9,183.7,78.1,26.4,50.5,49.5,26.4,40.7,15.4,6.7,,36.4,0.9,,,,19.9,,15.5,,7.2,92.8,,98.2,1.8
0,10128,,45.3,17.1,37.3,13.5,1.3,0.5,6.7,3.0,54.7,81.8,26.4,17.7,27.3,,,,99.4,64.0,36.0,81.8,0.6,99.4,52.1,19.3,18.2,2.1,8.3,2.5,,,39.5,46.3,1.0,5.1,8.1,,62.4,4.3,12.7,,69.1,30.9,,,,,,,33.0,69.7,,30.3,,,16.6,9.8,5.1,30.9,20.8,33.4,,1.1,1.8,7.4,5.0,2.6,37.7,44.3,97.1,82.0,100.0,3.1,,8.1,14.7,4.0,66.7,4.7,18.6,24.0,,82.6,15.6,54.2,45.8,19.8,26.1,1.8,,77.1,97.0,61.5,38.5,3.0,22.9,51.9,48.1,25.2,9.2,231.2,63.9,22.9,47.6,52.4,22.9,38.8,35.5,2.5,1.5,18.9,2.9,,,,18.6,,11.0,,4.7,95.3,0.4,92.7,6.9
0,10280,,48.3,25.5,43.6,22.6,1.1,0.4,3.6,2.5,51.7,80.4,16.9,25.9,15.8,,,,100.0,67.5,32.5,80.4,,100.0,48.6,21.0,20.8,1.8,7.8,1.0,,,33.7,54.7,1.8,1.8,8.1,,46.5,4.4,,,62.1,37.9,,,,,,,100.0,100.0,,,,,18.7,9.6,9.4,54.2,11.6,15.2,,,1.3,1.2,5.8,3.3,44.0,44.4,98.7,88.4,100.0,1.6,,3.5,21.0,0.9,69.9,1.7,9.1,23.0,,82.7,13.1,64.6,35.4,13.0,22.4,4.2,,69.0,96.1,56.9,43.1,3.9,31.0,47.1,52.9,33.7,8.1,350.6,41.6,31.0,59.8,40.2,31.0,41.5,41.5,4.1,0.7,11.3,1.0,,,,17.3,,14.4,,1.0,99.0,,98.2,1.8
0,10282,,61.5,44.6,55.8,40.4,3.5,2.6,2.2,1.6,38.5,77.6,31.4,44.6,13.4,,,,100.0,80.9,19.1,77.6,,100.0,39.9,22.3,31.3,1.3,5.2,3.2,,,23.2,64.5,0.5,5.8,6.0,,27.9,15.0,,,28.0,72.0,,,,,,,,,,,,,24.2,17.5,10.7,48.8,9.9,13.1,,1.9,0.3,5.0,5.4,3.5,45.4,38.5,97.8,83.8,100.0,0.7,,2.9,31.1,,63.0,1.0,5.9,38.5,,84.2,14.0,65.5,34.5,9.9,24.6,1.8,,72.4,98.1,62.0,38.0,1.9,27.6,38.5,61.5,29.0,4.7,702.6,39.5,27.6,62.7,37.3,27.6,36.7,40.6,,1.0,10.6,11.1,,,,24.6,,38.3,,1.3,98.7,,99.3,0.7
0,10301,,61.9,27.2,39.5,15.8,4.3,1.6,18.0,9.7,38.1,85.6,34.2,30.4,29.6,,,,94.3,82.3,17.7,85.6,5.7,94.3,39.7,15.7,31.6,8.1,4.9,2.5,,,41.6,41.2,2.2,5.8,9.2,,64.5,4.4,34.3,,63.4,36.6,,,,,,,32.7,50.6,,27.2,22.2,,25.2,4.2,5.2,34.2,20.1,36.3,,6.2,7.7,25.8,15.9,7.1,19.9,17.3,86.1,37.2,99.9,4.1,,10.2,23.6,3.5,62.5,8.3,13.8,30.0,,92.1,7.1,61.3,38.7,26.6,12.1,0.8,,78.8,95.8,87.5,12.5,4.2,21.2,56.3,43.7,24.5,13.5,129.8,72.2,21.2,41.6,58.4,21.2,23.4,25.6,11.7,,38.8,0.5,,,,36.6,,33.5,,15.3,84.7,0.1,89.2,10.7
0,10302,,70.8,32.1,48.4,24.4,6.8,1.5,15.6,6.2,29.2,86.3,35.1,35.5,24.9,,,,99.3,88.2,11.8,86.3,0.7,99.3,34.0,16.8,35.6,9.7,3.9,1.5,,,40.9,44.2,2.1,5.1,7.6,,56.5,4.3,42.3,,80.6,19.4,,,,,,,21.4,56.9,,5.2,37.9,,27.9,4.9,4.4,37.8,24.2,28.6,,5.6,11.4,33.0,20.2,5.5,17.1,7.2,83.0,24.3,100.0,6.3,,8.5,25.2,1.1,64.4,8.3,10.3,28.0,,92.6,7.2,83.4,16.6,10.1,6.5,0.2,,75.2,96.0,94.1,5.9,4.0,24.8,40.2,59.8,27.8,10.9,83.7,88.6,24.8,45.2,54.8,24.8,9.0,18.4,9.8,,62.7,0.1,,,,30.2,,30.2,,17.7,82.3,0.2,86.1,13.8
0,10303,,80.6,43.0,48.9,26.8,6.8,2.1,24.9,14.0,19.4,86.1,31.4,47.5,23.8,,,,99.4,92.5,7.5,86.1,0.6,99.4,31.6,15.4,39.8,10.1,3.1,1.1,,,40.2,45.1,2.5,4.9,7.2,,56.9,4.7,35.5,3.8,65.1,31.1,,,,,,,12.9,16.5,32.0,35.9,15.5,,29.1,4.1,5.4,43.0,26.0,21.6,,8.4,12.1,27.5,20.1,6.7,17.6,7.6,79.5,25.2,100.0,4.2,,9.2,28.6,3.0,62.0,8.2,9.4,34.1,,94.1,5.7,49.1,50.9,50.5,0.3,0.2,,72.7,93.2,90.6,9.4,6.8,27.3,53.3,46.7,32.3,15.2,58.7,77.2,27.3,47.3,52.7,27.3,5.5,27.0,20.6,,46.3,0.5,,,,31.5,,30.1,,17.3,82.7,0.2,87.4,12.4
0,10304,,70.8,31.8,43.8,19.3,7.2,1.7,19.8,10.9,29.2,88.7,39.8,36.7,30.1,,,,97.4,88.3,11.7,88.7,2.6,97.4,35.4,15.6,34.8,9.6,4.5,1.2,,,39.9,43.5,2.7,7.3,6.6,,62.9,4.5,36.7,8.9,78.5,12.6,,,,,,,14.2,21.3,38.7,13.5,26.5,,28.0,6.5,3.1,41.7,22.0,26.7,,6.7,9.5,30.5,14.6,7.2,18.2,13.3,83.8,31.5,99.9,3.6,,11.7,25.8,4.4,61.0,9.2,13.2,37.2,,93.0,6.0,65.9,34.1,26.0,8.1,1.1,,68.9,96.0,90.9,9.1,4.0,31.1,63.7,36.3,33.8,8.1,136.4,83.0,31.1,42.1,57.9,31.1,22.1,28.0,18.8,0.2,30.7,0.3,,,,37.7,,35.8,,15.8,84.2,0.4,85.2,14.5
0,10305,,70.8,30.6,53.2,24.6,6.5,1.7,11.1,4.3,29.2,88.0,36.8,35.2,32.5,,,,97.9,88.1,11.9,88.0,2.1,97.9,35.4,18.7,31.5,10.5,3.8,1.3,,,32.6,51.8,2.0,6.4,7.2,,50.2,7.8,11.1,,69.3,30.7,,,,,,,15.8,7.4,31.1,29.1,32.4,,24.0,6.9,5.5,40.2,18.2,29.2,,8.0,6.8,28.0,15.1,8.5,21.1,12.6,85.2,33.6,99.6,3.6,,11.1,21.8,2.1,63.2,8.9,14.9,33.5,,94.0,5.4,53.2,46.8,33.1,13.7,0.6,,66.3,96.6,91.7,8.3,3.4,33.7,67.7,32.3,35.9,6.3,195.8,70.3,33.7,41.0,59.0,33.7,43.3,32.1,9.1,,15.3,0.2,,,,38.4,,30.9,,14.8,85.2,0.4,93.6,6.0
0,10306,,70.6,26.5,54.4,21.6,3.4,1.0,12.7,3.9,29.4,87.5,42.1,29.9,34.4,,,,99.0,87.1,12.9,87.5,1.0,99.0,38.0,20.8,30.6,6.9,3.6,1.6,,,29.3,53.6,1.9,7.5,7.7,,50.0,3.9,24.2,,62.3,37.7,,,,,,,20.5,26.6,3.5,1.7,68.2,,23.3,4.4,7.3,35.6,20.9,31.8,,4.1,6.2,34.7,18.2,7.3,17.3,12.3,89.7,29.6,99.9,4.9,,12.0,20.4,2.8,62.3,9.0,17.2,33.8,,95.6,4.1,54.8,45.2,30.7,14.5,0.2,,76.9,98.0,95.3,4.7,2.0,23.1,72.6,27.4,24.6,6.2,122.9,81.5,23.1,32.4,67.6,23.1,54.7,21.8,6.4,,16.7,0.4,,,,38.0,,24.7,,12.3,87.7,0.4,91.8,7.8
0,10307,,74.0,37.5,60.7,32.7,3.6,0.8,9.7,4.0,26.0,86.7,30.8,38.8,24.3,,,,99.7,89.5,10.5,86.7,0.3,99.7,35.0,20.9,38.7,3.1,2.3,1.0,,,31.2,55.7,0.8,6.2,6.1,,49.3,4.3,7.9,,89.1,10.9,,,,,,,13.1,,,,100.0,,28.7,4.9,3.4,41.9,22.5,27.2,,1.8,5.2,28.4,16.5,10.7,23.2,14.3,93.0,37.5,100.0,4.1,,6.6,25.2,1.7,63.5,5.1,11.3,25.7,,95.7,4.2,88.1,11.9,3.0,8.9,0.1,,89.3,99.0,97.0,3.0,1.0,10.7,70.5,29.5,11.5,7.5,62.1,65.2,10.7,31.3,68.7,10.7,47.0,20.0,10.3,,21.0,1.7,,,,26.1,,25.9,,9.1,90.9,0.5,92.7,6.8
0,10308,,79.1,32.6,62.3,27.2,4.2,1.2,12.6,4.2,20.9,87.2,47.3,34.4,36.6,,,,99.9,91.6,8.4,87.2,0.1,99.9,35.3,22.0,33.2,7.0,2.5,1.1,,,29.7,56.3,1.8,6.1,6.2,,51.3,3.6,,,37.6,62.4,,,,,,,2.0,,,,100.0,,24.6,7.6,3.0,36.7,22.7,29.9,,2.2,4.7,32.8,16.1,8.3,21.9,14.1,93.2,36.0,99.9,4.8,,10.0,20.9,1.4,61.3,8.0,17.8,26.8,,93.2,6.6,72.0,28.0,25.3,2.7,0.3,,80.0,98.2,95.3,4.7,1.8,20.0,68.7,31.3,21.5,6.7,103.7,66.0,20.0,31.2,68.8,20.0,59.7,17.7,8.3,,14.1,0.1,,,,33.1,,17.9,,9.0,91.0,0.4,90.9,8.7
0,10309,,80.5,36.0,63.7,29.8,3.9,1.5,12.9,4.7,19.5,86.4,45.2,38.7,33.4,,,,99.4,92.4,7.6,86.4,0.6,99.4,34.4,21.8,35.0,6.7,2.1,1.3,,,28.7,57.1,1.0,6.1,7.2,,45.5,8.8,32.8,1.4,72.0,26.7,,,,,,,16.9,45.5,11.0,,43.4,,23.3,5.9,4.1,44.1,23.6,22.2,,3.8,4.9,31.2,18.9,7.5,21.8,11.8,91.3,33.6,100.0,4.2,,8.5,23.0,2.2,61.5,6.4,15.4,26.6,,95.7,4.1,52.2,47.8,31.1,16.6,0.2,,84.4,98.7,94.5,5.5,1.3,15.6,78.6,21.4,16.7,6.6,51.9,96.8,15.6,18.0,82.0,15.6,62.9,21.0,9.4,,6.8,,,,,31.0,,13.6,,8.1,91.9,0.4,93.0,6.6
0,10310,,73.8,35.2,49.1,21.6,3.9,1.6,20.7,12.0,26.2,90.0,44.4,38.4,29.7,,,,99.2,89.4,10.6,90.0,0.8,99.2,36.2,17.5,34.1,8.7,3.5,1.2,,,35.7,48.3,2.7,5.6,7.7,,56.1,4.7,14.7,1.5,84.9,13.5,,,,,,,30.7,21.8,34.6,12.2,31.4,,26.8,6.5,4.9,40.5,25.4,22.6,,7.6,8.6,26.2,14.6,8.8,19.2,14.9,83.8,34.1,100.0,4.3,,9.5,25.8,1.9,60.8,8.7,13.4,28.2,,94.5,5.2,64.2,35.8,25.0,10.9,0.3,,77.4,96.0,91.9,8.1,4.0,22.6,50.5,49.5,25.7,12.1,51.2,83.1,22.6,39.7,60.3,22.6,12.4,20.7,12.5,,53.9,0.4,,,,36.5,,37.9,,16.4,83.6,0.4,89.5,10.1
0,10312,,80.2,32.7,64.0,26.3,4.0,1.2,12.2,5.2,19.8,89.2,42.8,36.5,34.7,,,,99.9,92.3,7.7,89.2,0.1,99.9,34.7,22.0,34.9,5.8,2.6,1.1,,,28.6,57.6,1.0,6.5,6.3,,52.3,3.9,19.7,,54.4,45.6,,,,,,,20.7,4.4,8.7,19.6,67.3,,24.9,6.5,4.1,42.5,19.3,27.6,,2.2,3.9,32.7,19.2,7.4,20.5,14.0,93.9,34.5,100.0,4.9,,8.8,23.2,1.9,59.6,6.4,17.2,26.2,,95.1,4.9,63.7,36.3,30.2,6.1,,,86.3,98.2,95.3,4.7,1.8,13.7,79.8,20.2,15.3,10.4,38.3,75.9,13.7,23.2,76.8,13.7,47.4,32.7,7.5,0.3,12.0,0.3,,,,34.2,,19.0,,6.1,93.9,0.2,92.4,7.4
0,10314,,75.8,31.0,59.0,25.1,4.5,1.4,12.3,4.5,24.2,86.7,39.1,34.2,34.5,,,,98.6,90.3,9.7,86.7,1.4,98.6,35.1,20.6,33.9,7.7,2.8,0.9,,,30.7,54.6,1.6,6.6,6.7,,50.3,4.3,12.2,,68.6,31.4,,,,,,,18.6,26.0,35.0,,39.0,,25.6,7.1,4.0,40.4,19.2,29.3,,4.7,5.3,32.4,16.5,7.3,19.7,14.2,90.0,33.8,100.0,4.2,,9.9,22.7,3.6,60.8,6.9,16.5,29.5,,93.6,6.1,58.7,41.3,32.4,9.0,0.3,,74.5,97.3,94.0,6.0,2.7,25.5,72.1,27.9,27.5,7.4,95.8,74.8,25.5,34.0,66.0,25.5,25.1,52.3,7.4,0.1,14.5,0.5,,,,30.5,,23.2,,9.1,90.9,0.7,92.5,6.8
0,10451,,57.4,28.3,19.6,10.2,6.9,2.7,30.9,15.5,42.6,91.5,35.6,33.4,27.3,,,,99.6,81.1,18.9,91.5,0.4,99.6,40.2,8.0,36.8,10.7,4.3,2.4,,,52.2,26.1,5.4,6.2,10.0,,71.6,4.4,72.0,8.4,45.6,46.0,,,,,,,23.0,21.2,15.3,18.4,45.1,,32.3,3.4,6.8,41.3,20.5,27.9,,16.0,14.4,25.9,16.8,7.4,13.3,6.2,69.6,19.5,99.9,2.3,,18.4,26.9,7.3,60.5,16.1,12.6,53.7,,94.4,4.9,59.2,40.8,36.1,4.7,0.7,,67.8,91.5,89.0,11.0,8.5,32.2,51.7,48.3,38.0,15.2,89.4,70.8,32.2,44.6,55.4,32.2,1.1,3.2,14.9,,80.7,0.1,,,,47.9,,47.1,,18.4,81.6,0.2,81.4,18.4
0,10452,,66.4,37.3,22.9,13.7,7.5,3.2,36.0,20.4,33.6,87.1,28.7,41.9,20.0,,,,99.0,86.0,14.0,87.1,1.0,99.0,34.7,7.9,40.6,12.0,4.8,1.8,,,51.7,29.1,5.8,4.2,9.3,,69.2,4.5,62.4,2.7,70.0,27.3,,,,,,,36.0,3.9,31.1,22.8,42.3,,33.3,5.0,4.0,45.3,21.8,23.9,,19.5,16.0,26.6,16.4,7.2,11.1,3.1,64.5,14.2,100.0,1.9,,14.3,30.1,5.7,61.9,14.2,8.0,47.3,,94.2,4.7,63.3,36.7,31.6,5.2,1.1,,56.1,91.0,93.3,6.7,9.0,43.9,42.9,57.1,49.0,10.3,178.2,64.8,43.9,49.0,51.0,43.9,0.5,3.3,14.4,,81.9,,,,,50.3,,52.9,,16.9,83.1,0.3,80.4,19.3
